"log$date_time_gmt_plus_2","date_time_gmt_plus_2","Log_1","Log_2","Log_3","Log_4","Log_6","Log_8","Log_9","Log_10","Log_11","Log_12","Log_13","Log_14","Log_15","Log_16","Log_17","Log_18","Log_19","Log_20","Log_21","Log_22","Log_23","Log_25","Log_26","Log_28","Log_29","Log_30","Log_31","Log_32","Log_33","Log_34","Log_35","Log_36","Log_37","Log_38","Log_39","Log_40","Log_41","Log_42","Log_45","Log_46","Log_47","Log_48","Log_50","Log_51","Log_52","Log_53","Log_54","Log_55","Log_57","Log_58","Log_59","Log_60","Log_61","Log_62","Log_63","Log_65","Log_68","Log_69","Log_70","Log_71","Log_73","Log_74","Log_76","Log_77","Log_78","Log_79","Log_80","Log_82","Log_83","Log_86","Log_87","Log_97","Log_99","Log_101","Log_102"
2019-06-27 16:20:00,2019-06-27 16:20:00,37.935,36.728,38.379,35.649,35.864,36.728,36.511,35.009,35.435,38.379,34.585,37.604,35.864,36.837,36.295,36.837,37.604,34.479,37.935,35.542,37.714,35.649,35.864,38.157,37.165,38.49,37.165,33.222,34.058,37.384,37.274,37.384,37.384,37.274,36.62,37.055,35.222,35.115,36.946,36.511,37.384,35.542,36.62,35.756,34.691,37.384,36.511,37.384,37.604,36.187,36.728,38.602,37.384,37.935,37.055,36.079,36.946,38.046,37.824,37.055,37.494,36.837,36.837,31.676,36.187,37.935,38.046,38.268,36.946,36.946,35.328,35.009,35.009,32.188,37.714
2019-06-27 16:30:00,2019-06-27 16:30:00,38.157,36.837,38.157,35.542,35.542,36.62,36.511,35.115,35.115,38.379,34.479,37.384,35.649,36.511,36.403,36.837,37.055,34.691,37.714,35.542,37.165,35.435,35.649,37.824,37.384,38.046,37.055,33.326,33.848,37.055,37.384,37.384,36.728,37.384,36.62,36.403,35.115,35.328,36.62,36.62,37.384,35.649,36.62,35.542,34.903,37.384,36.511,37.274,37.604,36.187,36.837,38.379,38.268,37.714,37.494,35.542,36.946,38.157,36.837,36.62,37.494,36.946,37.274,31.574,36.295,37.714,38.268,37.935,36.728,37.165,35.115,35.009,35.222,32.394,37.824
2019-06-27 16:40:00,2019-06-27 16:40:00,38.046,37.055,37.824,35.756,35.435,37.274,36.187,34.796,35.222,38.046,34.585,37.824,35.649,36.62,36.511,36.511,37.274,34.479,38.379,35.542,36.728,35.435,35.542,37.824,37.274,37.824,36.62,33.326,33.535,37.384,37.824,36.837,36.62,36.837,36.403,36.62,35.115,35.435,36.511,36.728,37.384,35.542,36.728,35.756,34.903,37.165,36.62,37.274,37.274,36.295,36.62,38.268,38.602,37.824,37.604,35.435,36.946,38.379,37.165,36.511,37.165,36.837,36.946,31.472,35.971,37.824,38.157,38.046,37.274,37.055,34.903,35.115,35.222,32.394,37.935
2019-06-27 16:50:00,2019-06-27 16:50:00,37.824,36.946,38.046,35.328,35.328,37.055,35.864,34.796,35.115,37.935,34.479,37.824,35.542,36.295,36.403,36.511,37.494,35.009,38.046,35.435,37.384,35.115,35.756,37.824,36.837,38.49,36.295,33.118,33.326,37.165,37.935,36.403,36.946,37.055,35.971,36.403,35.115,35.435,35.649,36.403,36.62,35.542,37.055,35.542,34.585,37.494,35.971,37.384,37.274,36.079,36.403,38.157,38.714,38.046,37.714,35.756,36.62,37.714,36.511,36.403,37.274,36.946,36.946,31.37,36.187,37.604,38.046,38.268,36.837,37.165,34.796,35.009,35.009,32.291,38.268
2019-06-27 17:00:00,2019-06-27 17:00:00,36.946,36.946,38.49,35.328,35.222,36.62,35.649,34.903,35.115,38.268,34.479,37.824,35.649,36.728,36.403,36.62,37.714,35.009,37.935,35.649,37.055,35.222,35.542,37.494,36.837,38.49,36.079,33.014,33.222,37.274,38.379,36.403,36.62,36.946,36.187,36.837,35.328,35.542,35.971,36.403,37.055,35.435,36.946,35.649,34.585,37.494,36.403,37.384,37.274,36.079,36.403,37.714,37.494,38.268,38.046,36.187,37.274,38.046,36.837,36.946,37.384,36.728,36.946,31.268,36.295,37.824,37.714,38.379,37.274,36.837,34.796,35.009,35.009,32.188,37.935
2019-06-27 17:10:00,2019-06-27 17:10:00,36.946,36.728,38.379,35.115,35.222,36.295,35.756,34.903,35.328,37.824,34.585,37.935,35.649,36.511,36.187,36.62,37.165,34.585,37.935,35.649,37.055,35.222,35.542,37.494,37.274,38.602,35.864,33.118,33.326,36.728,38.49,36.511,36.511,37.274,35.971,36.511,35.328,35.756,36.079,36.403,37.165,35.435,37.384,35.864,35.115,37.824,36.511,37.165,37.604,36.079,36.295,37.935,37.714,38.379,38.157,35.864,37.055,38.49,36.62,37.165,37.494,36.511,37.384,31.37,36.295,37.714,38.046,38.49,37.055,36.403,34.585,34.796,35.009,32.291,38.046
2019-06-27 17:20:00,2019-06-27 17:20:00,37.274,36.946,38.268,34.796,35.009,36.511,35.864,34.903,35.435,37.604,34.585,37.824,35.542,36.511,36.295,36.62,36.837,34.903,37.714,35.542,36.62,34.903,35.328,37.384,37.055,38.268,35.756,32.911,33.118,36.62,37.824,36.079,36.946,37.494,36.079,36.511,35.435,35.864,35.649,36.079,37.055,35.328,37.604,35.222,35.115,37.384,35.864,37.494,37.384,35.864,36.295,37.604,37.714,38.157,37.935,35.649,37.055,38.379,36.403,37.165,37.274,36.946,36.837,31.37,36.295,38.046,38.046,38.49,37.604,35.971,34.691,35.009,35.222,32.394,37.935
2019-06-27 17:30:00,2019-06-27 17:30:00,37.055,36.511,37.714,34.796,35.222,36.079,35.756,34.903,35.328,37.824,34.374,37.604,35.542,36.62,36.403,36.511,36.62,34.691,37.714,35.542,36.511,34.903,35.435,37.165,37.055,38.49,35.756,32.704,32.807,36.837,37.935,35.971,36.728,36.946,35.864,36.511,35.435,35.971,35.649,35.971,37.165,35.115,37.384,34.796,34.796,37.604,35.864,37.384,37.384,35.756,36.62,37.384,37.494,37.714,37.714,35.222,36.946,38.379,36.511,36.946,36.837,36.946,36.946,31.37,36.62,37.935,38.046,38.602,37.165,35.864,34.903,34.903,35.009,32.291,37.935
2019-06-27 17:40:00,2019-06-27 17:40:00,36.837,36.946,37.494,34.903,35.115,36.511,35.542,34.796,34.691,37.935,34.479,37.165,35.649,36.62,35.971,36.511,36.403,34.163,37.604,35.649,37.055,34.903,35.435,37.055,36.946,37.274,35.756,32.6,32.497,36.946,37.935,35.864,37.055,37.165,35.756,36.62,35.328,36.079,35.542,35.864,36.946,35.009,37.274,34.691,34.691,37.824,35.649,37.604,37.494,35.756,36.511,37.714,37.274,37.714,37.494,35.115,36.946,38.268,36.511,36.728,36.837,37.494,37.165,31.166,36.62,37.714,37.824,38.826,36.511,35.649,34.796,34.796,35.009,32.086,38.046
2019-06-27 17:50:00,2019-06-27 17:50:00,36.837,36.511,36.728,34.691,35.222,35.756,35.115,34.796,34.796,37.604,34.268,37.055,35.542,37.055,35.971,36.403,36.187,34.374,37.494,35.649,37.055,34.796,35.328,37.055,36.728,36.837,35.649,32.394,32.291,36.837,37.604,36.079,36.837,37.165,35.756,36.62,35.328,36.187,35.435,35.971,36.837,35.009,36.946,34.691,34.796,37.274,35.649,37.494,37.055,35.649,36.187,37.274,36.946,37.494,37.494,35.115,37.165,37.714,36.62,37.165,36.946,37.055,36.62,31.166,36.295,37.824,37.824,38.49,36.511,35.542,34.479,34.796,35.115,31.88,38.046
2019-06-27 18:00:00,2019-06-27 18:00:00,37.274,36.403,36.403,34.479,35.115,35.649,35.009,34.796,35.009,37.274,34.058,37.055,35.542,36.837,36.079,36.403,35.971,34.903,37.824,35.649,36.946,34.903,35.328,36.946,36.62,36.62,35.542,32.188,32.291,36.728,37.165,35.864,36.946,36.837,35.649,36.187,35.222,36.403,35.222,35.864,36.62,34.691,36.511,34.585,35.115,37.055,35.542,37.165,36.946,35.435,36.079,36.511,36.946,37.604,37.494,35.009,36.946,37.824,36.187,36.728,36.728,37.274,36.511,31.064,36.079,37.824,37.604,38.49,36.62,35.649,34.058,34.796,35.115,31.88,37.824
2019-06-27 18:10:00,2019-06-27 18:10:00,37.055,36.511,36.295,34.374,34.796,35.542,34.903,34.796,35.009,37.384,33.953,37.055,35.435,36.62,35.864,36.511,35.971,34.796,37.824,35.649,36.728,34.796,35.222,36.946,36.079,36.403,35.435,32.188,32.188,36.62,37.494,35.756,36.946,36.837,35.435,35.756,35.328,36.62,35.542,36.079,36.728,34.796,35.542,34.479,34.268,37.055,35.328,37.055,37.274,35.328,36.187,36.079,36.837,37.494,37.274,34.691,37.274,37.935,36.187,36.295,36.295,37.714,36.403,30.963,36.187,37.604,36.946,38.046,36.946,35.542,33.953,34.903,35.222,31.88,37.494
2019-06-27 18:20:00,2019-06-27 18:20:00,37.055,36.62,36.295,34.058,34.691,35.328,34.796,34.903,35.222,37.055,34.058,37.165,35.435,36.728,35.864,36.946,35.864,34.585,37.714,35.649,36.511,34.796,35.435,36.837,35.971,36.728,35.222,32.291,32.086,36.62,37.384,35.756,36.837,36.946,35.542,35.756,35.328,36.837,35.542,36.079,36.62,34.691,35.971,34.585,33.743,36.728,35.328,37.055,37.274,34.796,36.079,35.649,36.728,37.274,37.384,34.585,36.946,37.935,35.971,35.649,35.971,37.494,36.187,30.963,36.079,37.274,36.403,37.824,37.055,35.435,33.326,34.796,35.115,31.676,37.824
2019-06-27 18:30:00,2019-06-27 18:30:00,37.055,36.403,36.187,33.953,34.691,35.222,34.796,34.903,34.691,37.055,33.848,37.055,35.328,36.946,35.542,36.837,35.756,34.163,37.824,35.542,36.403,34.796,35.435,36.728,35.542,36.403,35.222,32.188,32.086,36.295,37.055,35.542,36.837,36.837,35.542,35.222,35.222,36.837,35.328,35.756,36.511,34.691,35.222,34.479,33.639,36.62,35.222,36.946,37.384,34.479,35.864,35.542,36.728,37.165,37.165,34.374,37.165,37.714,35.864,35.649,35.756,37.384,35.649,30.862,36.079,36.728,35.649,38.157,36.295,35.115,32.807,34.479,34.796,31.88,37.384
2019-06-27 18:40:00,2019-06-27 18:40:00,37.165,35.971,35.756,33.639,34.479,34.903,34.796,34.691,34.479,36.295,33.535,36.62,35.115,36.511,35.435,36.511,35.542,34.058,37.604,35.328,35.971,35.009,35.328,36.511,35.756,36.728,35.115,31.983,31.983,35.971,36.946,35.542,36.728,36.62,35.435,35.009,35.009,36.728,35.009,35.756,36.403,34.374,35.328,34.268,33.43,36.295,35.115,36.946,37.384,34.268,35.756,35.435,36.079,36.946,36.837,34.058,37.055,37.494,35.864,35.435,35.542,37.055,35.222,30.558,36.079,36.728,35.328,37.935,36.295,35.115,32.497,33.639,33.953,31.676,36.946
2019-06-27 18:50:00,2019-06-27 18:50:00,36.837,35.864,35.435,33.014,34.374,34.268,34.585,34.374,33.848,35.328,33.014,36.295,34.796,36.187,35.328,36.079,35.222,33.535,37.274,35.328,35.115,34.796,35.115,36.403,35.542,36.079,35.009,31.88,31.778,35.649,36.511,35.115,35.971,36.187,35.328,34.691,34.796,36.62,34.903,35.222,35.756,33.743,35.222,34.163,33.222,35.328,34.796,36.511,36.837,33.953,35.542,35.115,35.222,35.971,36.511,33.222,36.187,37.165,35.328,35.222,35.222,36.62,34.903,30.457,35.971,36.62,35.009,37.604,35.864,34.796,31.778,33.743,33.848,31.778,36.403
2019-06-27 19:00:00,2019-06-27 19:00:00,35.864,34.796,35.009,32.497,34.058,33.953,34.163,33.848,33.743,34.585,32.704,35.864,34.268,35.328,34.585,35.435,34.691,33.43,36.728,35.009,34.585,34.374,34.479,35.971,35.115,35.222,34.796,31.676,31.472,35.222,36.079,34.268,34.903,35.756,34.796,34.585,34.479,36.079,34.479,35.009,35.009,33.326,34.796,33.639,33.222,34.163,34.163,35.649,36.295,33.43,35.222,34.691,34.796,35.542,35.756,32.807,35.542,36.403,34.585,34.691,34.796,35.756,34.585,31.268,35.649,36.187,34.479,37.274,35.009,34.268,31.574,33.43,33.639,31.778,35.649
2019-06-27 19:10:00,2019-06-27 19:10:00,35.542,34.058,34.585,31.983,33.639,33.639,33.743,33.43,33.848,34.163,32.6,35.435,33.848,34.691,34.058,34.796,34.268,32.807,36.295,34.585,34.374,33.848,34.163,35.649,34.796,34.796,34.268,31.676,31.37,34.796,35.435,34.058,34.163,35.328,34.058,34.163,34.058,35.435,34.163,34.374,34.585,32.807,34.374,33.222,32.291,33.848,33.953,34.796,35.222,33.118,34.374,34.374,34.374,35.009,35.009,32.394,35.115,35.864,34.268,34.163,34.268,35.328,34.163,31.37,35.115,35.971,33.848,36.62,35.009,33.848,31.778,32.911,33.222,31.88,35.115
2019-06-27 19:20:00,2019-06-27 19:20:00,34.691,33.848,34.374,31.574,33.222,33.326,33.118,33.118,33.535,33.639,32.394,34.903,33.848,34.268,33.743,34.479,33.848,31.778,35.542,34.268,34.058,33.535,33.743,35.009,33.848,34.374,33.743,31.472,31.064,34.479,34.903,33.639,33.743,34.374,33.43,33.743,33.743,35.009,33.848,33.953,34.268,32.394,33.953,32.807,31.88,33.43,33.639,34.374,34.796,32.807,33.953,33.848,33.743,34.691,34.374,32.086,34.903,35.435,33.953,33.743,33.953,34.903,33.848,31.268,34.585,34.903,33.43,36.187,34.903,33.535,31.88,32.6,32.911,32.291,34.585
2019-06-27 19:30:00,2019-06-27 19:30:00,34.163,33.43,34.058,31.268,32.911,33.118,32.911,32.911,33.118,33.222,32.188,34.585,33.639,33.953,33.326,34.268,33.535,31.37,34.903,33.953,33.639,33.222,33.535,34.691,33.535,34.163,33.326,31.37,30.862,34.163,34.374,33.326,33.43,33.953,32.911,33.535,33.43,34.374,33.43,33.848,33.743,31.88,33.222,32.497,31.472,33.222,33.326,34.058,34.479,32.497,33.639,33.535,33.326,34.374,34.268,31.778,34.691,35.009,33.639,33.535,33.639,34.268,33.535,30.356,34.268,34.268,33.014,35.864,34.479,33.118,31.472,32.394,32.6,31.88,34.058
2019-06-27 19:40:00,2019-06-27 19:40:00,33.848,33.326,33.848,30.963,32.394,32.911,32.6,32.6,32.497,32.911,31.676,34.268,33.222,33.639,33.014,33.953,33.222,31.064,34.268,33.639,33.43,33.014,33.326,34.374,33.222,34.058,33.014,30.963,30.76,33.639,34.058,33.118,33.326,33.639,32.6,33.43,33.118,33.743,33.326,33.535,33.535,31.574,32.911,32.188,31.166,33.014,33.118,33.639,34.163,32.394,33.326,33.222,33.222,34.058,34.058,31.37,34.058,34.585,33.535,33.222,33.326,34.268,33.222,30.255,33.953,33.848,32.6,35.649,33.848,32.911,30.862,32.086,32.394,31.88,33.743
2019-06-27 19:50:00,2019-06-27 19:50:00,33.535,33.118,33.535,30.659,32.188,32.6,32.291,32.291,32.086,32.6,31.37,33.953,32.807,33.43,32.291,33.43,32.807,30.862,33.848,33.222,32.807,32.704,33.014,34.268,32.911,33.43,32.704,30.659,30.457,33.326,33.43,32.911,33.118,33.43,32.394,33.222,32.807,33.326,33.222,33.326,33.222,31.37,32.394,31.983,30.862,32.704,32.807,33.535,33.848,32.086,33.118,32.807,32.911,33.743,33.535,31.166,33.743,34.268,33.118,33.014,33.014,33.848,32.807,30.154,33.535,33.639,32.291,35.115,33.326,32.6,30.255,31.983,32.188,31.778,33.014
2019-06-27 20:00:00,2019-06-27 20:00:00,33.222,32.911,33.326,30.356,31.88,32.497,31.983,32.086,31.778,32.291,30.963,33.743,32.704,33.222,31.88,33.222,32.497,30.558,33.535,32.911,32.497,32.704,32.807,33.953,32.497,33.118,32.497,30.356,30.356,32.911,33.014,32.704,32.807,32.911,32.086,33.014,32.6,33.014,32.911,33.014,33.014,31.166,31.88,31.88,30.659,32.497,32.6,33.118,33.639,31.88,32.704,32.6,32.704,33.43,33.222,30.76,33.535,33.848,33.014,32.807,32.6,33.535,32.394,30.154,32.497,33.43,31.983,34.585,33.014,32.394,29.352,31.676,31.88,31.472,32.497
